customer_id,product_id,product_category,transaction_date,sales_amount,city,state,location
Book Hill,BOOK-087,Non-Fiction Books,2024-04-12,1225.50,New Orleans,LA,"New Orleans, LA"
The Book Mount,BOOK-088,Children's Books,2024-04-13,550.25,Tyler,TX,"Tyler, TX"
Book Range,BOOK-089,Fiction Books,2024-04-14,1345.00,Hayward,CA,"Hayward, CA"
The Book Pass,BOOK-090,Stationery,2024-04-15,380.75,Phoenix,AZ,"Phoenix, AZ"
Book Gap,BOOK-091,Fiction Books,2024-04-16,1375.50,Garden Grove,CA,"Garden Grove, CA"
The Book Notch,BOOK-092,Gifts & Accessories,2024-04-17,410.25,Richmond,CA,"Richmond, CA"
Book Col,BOOK-093,Fiction Books,2024-04-18,1135.00,Santa Clarita,CA,"Santa Clarita, CA"
The Book Saddle,BOOK-094,Non-Fiction Books,2024-04-19,1180.75,Cambridge,MA,"Cambridge, MA"
Book Sill,BOOK-095,Children's Books,2024-04-20,535.50,Grand Prairie,TX,"Grand Prairie, TX"
The Book Bench,BOOK-096,Fiction Books,2024-04-21,1320.25,Port St. Lucie,FL,"Port St. Lucie, FL"
Book Ledge,BOOK-097,Stationery,2024-04-22,395.00,Savannah,GA,"Savannah, GA"
The Book Shelf,BOOK-098,Fiction Books,2024-04-23,1390.75,Dayton,OH,"Dayton, OH"
Book Rack,BOOK-099,Gifts & Accessories,2024-04-24,420.50,Topeka,KS,"Topeka, KS"
The Book Stand,BOOK-100,Fiction Books,2024-04-25,1110.00,Eugene,OR,"Eugene, OR"
Book Counter,BOOK-101,Non-Fiction Books,2024-04-26,1215.75,Albuquerque,NM,"Albuquerque, NM"
The Book Table,BOOK-102,Children's Books,2024-04-27,555.25,Murfreesboro,TN,"Murfreesboro, TN"
Book Desk,BOOK-103,Fiction Books,2024-04-28,1350.50,Compton,CA,"Compton, CA"
The Book Chair,BOOK-104,Stationery,2024-04-29,405.75,Tacoma,WA,"Tacoma, WA"
Book Stool,BOOK-105,Fiction Books,2024-04-30,1415.25,Columbus,OH,"Columbus, OH"
The Book Bench,BOOK-106,Gifts & Accessories,2024-05-01,430.00,Port St. Lucie,FL,"Port St. Lucie, FL"
Book Sofa,BOOK-107,Fiction Books,2024-05-02,1140.75,Erie,PA,"Erie, PA"
The Book Couch,BOOK-108,Non-Fiction Books,2024-05-03,1195.50,Rio Rancho,NM,"Rio Rancho, NM"
Book Recliner,BOOK-109,Children's Books,2024-05-04,540.25,Concord,CA,"Concord, CA"
The Book Ottoman,BOOK-110,Fiction Books,2024-05-05,1335.00,Grand Rapids,MI,"Grand Rapids, MI"
Book Pillow,BOOK-111,Stationery,2024-05-06,415.50,Antioch,CA,"Antioch, CA"
The Book Blanket,BOOK-112,Fiction Books,2024-05-07,1380.75,Midland,MI,"Midland, MI"
Book Throw,BOOK-113,Gifts & Accessories,2024-05-08,440.25,Ontario,CA,"Ontario, CA"
The Book Rug,BOOK-114,Fiction Books,2024-05-09,1115.50,Ontario,CA,"Ontario, CA"
Book Mat,BOOK-115,Non-Fiction Books,2024-05-10,1230.25,High Point,NC,"High Point, NC"
The Book Carpet,BOOK-116,Children's Books,2024-05-11,560.75,Anchorage,AK,"Anchorage, AK"
Book Floor,BOOK-117,Fiction Books,2024-05-12,1340.00,Daly City,CA,"Daly City, CA"
The Book Ceiling,BOOK-118,Stationery,2024-05-13,425.50,Midland,TX,"Midland, TX"
Book Wall,BOOK-119,Fiction Books,2024-05-14,1395.75,El Paso,TX,"El Paso, TX"
The Book Door,BOOK-120,Gifts & Accessories,2024-05-15,450.00,Lexington,KY,"Lexington, KY"
Book Window,BOOK-121,Fiction Books,2024-05-16,1120.25,Frisco,TX,"Frisco, TX"
The Book Frame,BOOK-122,Non-Fiction Books,2024-05-17,1200.50,Salem,OR,"Salem, OR"
Book Glass,BOOK-123,Children's Books,2024-05-18,545.00,Sandy Springs,GA,"Sandy Springs, GA"
The Book Mirror,BOOK-124,Fiction Books,2024-05-19,1355.75,Layton,UT,"Layton, UT"
Book Lamp,BOOK-125,Stationery,2024-05-20,435.25,Oceanside,CA,"Oceanside, CA"
The Book Light,BOOK-126,Fiction Books,2024-05-21,1400.50,Cape Coral,FL,"Cape Coral, FL"
Book Bulb,BOOK-127,Gifts & Accessories,2024-05-22,460.75,Rio Rancho,NM,"Rio Rancho, NM"
The Book Switch,BOOK-128,Fiction Books,2024-05-23,1125.00,Layton,UT,"Layton, UT"
Book Outlet,BOOK-129,Non-Fiction Books,2024-05-24,1210.25,Chico,CA,"Chico, CA"
The Book Plug,BOOK-130,Children's Books,2024-05-25,550.50,Chicago,IL,"Chicago, IL"
Book Wire,BOOK-131,Fiction Books,2024-05-26,1345.75,Kansas City,MO,"Kansas City, MO"
The Book Cord,BOOK-132,Stationery,2024-05-27,445.00,Garden Grove,CA,"Garden Grove, CA"
Book Cable,BOOK-133,Fiction Books,2024-05-28,1385.25,Reno,NV,"Reno, NV"
The Book Jacket,BOOK-134,Gifts & Accessories,2024-05-29,470.50,Phoenix,AZ,"Phoenix, AZ"
Book Cover,BOOK-135,Fiction Books,2024-05-30,1130.75,Cedar Rapids,IA,"Cedar Rapids, IA"
The Book Sleeve,BOOK-136,Non-Fiction Books,2024-05-31,1205.00,Henderson,NV,"Henderson, NV"
Book Case,BOOK-137,Children's Books,2024-06-01,555.25,Visalia,CA,"Visalia, CA"
The Book Box,BOOK-138,Fiction Books,2024-06-02,1350.50,High Point,NC,"High Point, NC"
Book Bag,BOOK-139,Stationery,2024-06-03,455.75,Carrollton,TX,"Carrollton, TX"
The Book Tote,BOOK-140,Fiction Books,2024-06-04,1390.00,Syracuse,NY,"Syracuse, NY"
Book Purse,BOOK-141,Gifts & Accessories,2024-06-05,480.25,Kansas City,MO,"Kansas City, MO"
The Book Wallet,BOOK-142,Fiction Books,2024-06-06,1135.50,Greensboro,NC,"Greensboro, NC"
Book Pocket,BOOK-143,Non-Fiction Books,2024-06-07,1215.75,Fairfield,CA,"Fairfield, CA"
The Book Pouch,BOOK-144,Children's Books,2024-06-08,560.00,Rialto,CA,"Rialto, CA"
Book Sack,BOOK-145,Fiction Books,2024-06-09,1355.25,Santa Clarita,CA,"Santa Clarita, CA"
The Book Satchel,BOOK-146,Stationery,2024-06-10,465.50,Denton,TX,"Denton, TX"
Book Backpack,BOOK-147,Fiction Books,2024-06-11,1395.75,Richmond,IN,"Richmond, IN"
The Book Pack,BOOK-148,Gifts & Accessories,2024-06-12,490.00,Tempe,AZ,"Tempe, AZ"
Book Carrier,BOOK-149,Fiction Books,2024-06-13,1140.25,College Station,TX,"College Station, TX"
The Book Holder,BOOK-150,Non-Fiction Books,2024-06-14,1220.50,Minneapolis,MN,"Minneapolis, MN"
Book Keeper,BOOK-151,Children's Books,2024-06-15,565.75,Aurora,CO,"Aurora, CO"
The Book Guard,BOOK-152,Fiction Books,2024-06-16,1360.00,Garden Grove,CA,"Garden Grove, CA"
Book Protector,BOOK-153,Stationery,2024-06-17,475.25,Fullerton,CA,"Fullerton, CA"
The Book Shield,BOOK-154,Fiction Books,2024-06-18,1400.50,Rialto,CA,"Rialto, CA"
Book Armor,BOOK-155,Gifts & Accessories,2024-06-19,500.75,Anchorage,AK,"Anchorage, AK"
The Book Helmet,BOOK-156,Fiction Books,2024-06-20,1145.00,Joliet,IL,"Joliet, IL"
Book Cap,BOOK-157,Non-Fiction Books,2024-06-21,1225.25,Visalia,CA,"Visalia, CA"
The Book Hat,BOOK-158,Children's Books,2024-06-22,570.50,Independence,MO,"Independence, MO"
Book Beanie,BOOK-159,Fiction Books,2024-06-23,1365.75,Oakland,CA,"Oakland, CA"
The Book Crown,BOOK-160,Stationery,2024-06-24,485.00,Memphis,TN,"Memphis, TN"
Book Tiara,BOOK-161,Fiction Books,2024-06-25,1405.25,Salinas,CA,"Salinas, CA"
The Book Band,BOOK-162,Gifts & Accessories,2024-06-26,510.50,Roanoke,VA,"Roanoke, VA"
Book Headband,BOOK-163,Fiction Books,2024-06-27,1150.75,Cambridge,MA,"Cambridge, MA"
The Book Scarf,BOOK-164,Non-Fiction Books,2024-06-28,1230.00,Dayton,OH,"Dayton, OH"
Book Shawl,BOOK-165,Children's Books,2024-06-29,575.25,Yuma,AZ,"Yuma, AZ"
The Book Wrap,BOOK-166,Fiction Books,2024-06-30,1370.50,Fresno,CA,"Fresno, CA"
Book Cloak,BOOK-167,Stationery,2024-07-01,495.75,Louisville,KY,"Louisville, KY"
The Book Cape,BOOK-168,Fiction Books,2024-07-02,1410.00,Hollywood,FL,"Hollywood, FL"
Book Robe,BOOK-169,Gifts & Accessories,2024-07-03,520.25,Lexington,KY,"Lexington, KY"
The Book Gown,BOOK-170,Fiction Books,2024-07-04,1155.50,Oxnard,CA,"Oxnard, CA"
Book Dress,BOOK-171,Non-Fiction Books,2024-07-05,1235.75,Miami Gardens,FL,"Miami Gardens, FL"
The Book Shirt,BOOK-172,Children's Books,2024-07-06,580.00,Fresno,CA,"Fresno, CA"
Book Blouse,BOOK-173,Fiction Books,2024-07-07,1375.25,Tyler,TX,"Tyler, TX"
The Book Top,BOOK-174,Stationery,2024-07-08,505.50,McKinney,TX,"McKinney, TX"
Book Tee,BOOK-175,Fiction Books,2024-07-09,1415.75,Santa Clara,CA,"Santa Clara, CA"
The Book Tank,BOOK-176,Gifts & Accessories,2024-07-10,530.00,Pittsburgh,PA,"Pittsburgh, PA"
Book Polo,BOOK-177,Fiction Books,2024-07-11,1160.25,Akron,OH,"Akron, OH"
The Book Sweater,BOOK-178,Non-Fiction Books,2024-07-12,1240.50,Lubbock,TX,"Lubbock, TX"
Book Hoodie,BOOK-179,Children's Books,2024-07-13,585.75,Richmond,IN,"Richmond, IN"
The Book Jacket,BOOK-180,Fiction Books,2024-07-14,1380.00,Phoenix,AZ,"Phoenix, AZ"
Book Coat,BOOK-181,Stationery,2024-07-15,515.25,Rochester,MN,"Rochester, MN"
The Book Parka,BOOK-182,Fiction Books,2024-07-16,1420.50,Greensboro,NC,"Greensboro, NC"
Book Vest,BOOK-183,Gifts & Accessories,2024-07-17,540.75,Rockford,IL,"Rockford, IL"
The Book Waistcoat,BOOK-184,Fiction Books,2024-07-18,1165.00,Pasadena,CA,"Pasadena, CA"
Book Cardigan,BOOK-185,Non-Fiction Books,2024-07-19,1245.25,Renton,WA,"Renton, WA"
The Book Blazer,BOOK-186,Children's Books,2024-07-20,590.50,El Cajon,CA,"El Cajon, CA"
Book Suit,BOOK-187,Fiction Books,2024-07-21,1385.75,Coral Springs,FL,"Coral Springs, FL"
The Book Pants,BOOK-188,Stationery,2024-07-22,525.00,Lakewood,CO,"Lakewood, CO"
Book Trousers,BOOK-189,Fiction Books,2024-07-23,1425.25,Detroit,MI,"Detroit, MI"
The Book Jeans,BOOK-190,Gifts & Accessories,2024-07-24,550.50,Corona,CA,"Corona, CA"
Book Shorts,BOOK-191,Fiction Books,2024-07-25,1170.75,Cedar Rapids,IA,"Cedar Rapids, IA"
The Book Skirt,BOOK-192,Non-Fiction Books,2024-07-26,1250.00,Santa Monica,CA,"Santa Monica, CA"
Book Kilt,BOOK-193,Children's Books,2024-07-27,595.25,Moreno Valley,CA,"Moreno Valley, CA"
The Book Sarong,BOOK-194,Fiction Books,2024-07-28,1390.50,Amarillo,TX,"Amarillo, TX"
Book Leggings,BOOK-195,Stationery,2024-07-29,535.75,Midland,MI,"Midland, MI"
The Book Tights,BOOK-196,Fiction Books,2024-07-30,1430.00,Visalia,CA,"Visalia, CA"
Book Socks,BOOK-197,Gifts & Accessories,2024-07-31,560.25,Yonkers,NY,"Yonkers, NY"
The Book Stockings,BOOK-198,Fiction Books,2024-08-01,1175.50,Columbia,SC,"Columbia, SC"
Book Hosiery,BOOK-199,Non-Fiction Books,2024-08-02,1255.75,Murfreesboro,TN,"Murfreesboro, TN"
The Book Shoes,BOOK-200,Children's Books,2024-08-03,600.00,High Point,NC,"High Point, NC"
Book Sneakers,BOOK-201,Fiction Books,2024-08-04,1395.25,Pittsburgh,PA,"Pittsburgh, PA"
The Book Boots,BOOK-202,Stationery,2024-08-05,545.50,Santa Monica,CA,"Santa Monica, CA"
Book Sandals,BOOK-203,Fiction Books,2024-08-06,1435.75,Thousand Oaks,CA,"Thousand Oaks, CA"
The Book Flats,BOOK-204,Gifts & Accessories,2024-08-07,570.00,Largo,FL,"Largo, FL"
Book Heels,BOOK-205,Fiction Books,2024-08-08,1180.25,Oxnard,CA,"Oxnard, CA"
The Book Wedges,BOOK-206,Non-Fiction Books,2024-08-09,1260.50,Beaumont,TX,"Beaumont, TX"
Book Loafers,BOOK-207,Children's Books,2024-08-10,605.75,Oceanside,CA,"Oceanside, CA"
The Book Moccasins,BOOK-208,Fiction Books,2024-08-11,1400.00,Oklahoma City,OK,"Oklahoma City, OK"
Book Clogs,BOOK-209,Stationery,2024-08-12,555.25,Honolulu,HI,"Honolulu, HI"
The Book Slippers,BOOK-210,Fiction Books,2024-08-13,1440.50,Hampton,VA,"Hampton, VA"
The Book Nook,BOOK-002,Non-Fiction Books,2024-08-14,1185.75,Kansas City,MO,"Kansas City, MO"
Pages & Prose,BOOK-003,Children's Books,2024-08-15,1265.00,Lakewood,CO,"Lakewood, CO"
Literary Haven,BOOK-004,Fiction Books,2024-08-16,1405.25,Fort Lauderdale,FL,"Fort Lauderdale, FL"
The Reading Corner,BOOK-005,Stationery,2024-08-17,560.50,Oakland,CA,"Oakland, CA"
Bookworm Boutique,BOOK-006,Fiction Books,2024-08-18,1445.75,El Paso,TX,"El Paso, TX"
Novel Ideas,BOOK-007,Children's Books,2024-08-19,610.00,El Cajon,CA,"El Cajon, CA"
The Storyteller,BOOK-008,Non-Fiction Books,2024-08-20,1190.25,Oceanside,CA,"Oceanside, CA"
Chapter One Books,BOOK-009,Gifts & Accessories,2024-08-21,1270.50,Largo,FL,"Largo, FL"
Book Ends,BOOK-010,Fiction Books,2024-08-22,1410.75,Pasadena,CA,"Pasadena, CA"
The Book Shelf,BOOK-011,Stationery,2024-08-23,565.00,Dayton,OH,"Dayton, OH"
Inkwell Books,BOOK-012,Fiction Books,2024-08-24,1450.25,Rancho Cucamonga,CA,"Rancho Cucamonga, CA"
Tome & Quill,BOOK-013,Children's Books,2024-08-25,615.50,Salem,OR,"Salem, OR"
The Book Loft,BOOK-014,Non-Fiction Books,2024-08-26,1275.75,Joliet,IL,"Joliet, IL"
Paperbacks Plus,BOOK-015,Fiction Books,2024-08-27,1415.00,Erie,PA,"Erie, PA"
Bookmark Books,BOOK-016,Gifts & Accessories,2024-08-28,570.25,Colorado Springs,CO,"Colorado Springs, CO"
The Literary Lion,BOOK-017,Fiction Books,2024-08-29,1455.50,Rialto,CA,"Rialto, CA"
Read & Relax,BOOK-018,Stationery,2024-08-30,620.75,San Jose,CA,"San Jose, CA"
Book Barn,BOOK-019,Fiction Books,2024-08-31,1195.00,Austin,TX,"Austin, TX"
The Book Cellar,BOOK-020,Non-Fiction Books,2024-09-01,1280.25,Nashville,TN,"Nashville, TN"
Page Turner Books,BOOK-021,Children's Books,2024-09-02,1420.50,Henderson,NV,"Henderson, NV"
The Book Stop,BOOK-022,Fiction Books,2024-09-03,1460.75,Norfolk,VA,"Norfolk, VA"
Book Lovers Paradise,BOOK-023,Gifts & Accessories,2024-09-04,575.00,Charleston,SC,"Charleston, SC"
The Paperback Palace,BOOK-024,Fiction Books,2024-09-05,1200.25,Athens,GA,"Athens, GA"
Novel Nook,BOOK-025,Stationery,2024-09-06,1285.50,Louisville,KY,"Louisville, KY"
The Book Garden,BOOK-026,Fiction Books,2024-09-07,1425.75,Escondido,CA,"Escondido, CA"
Bookish Boutique,BOOK-027,Children's Books,2024-09-08,625.00,San Jose,CA,"San Jose, CA"
The Reading Room,BOOK-028,Non-Fiction Books,2024-09-09,1465.25,Renton,WA,"Renton, WA"
Book & Bean,BOOK-029,Fiction Books,2024-09-10,580.50,Chico,CA,"Chico, CA"
The Book Den,BOOK-030,Gifts & Accessories,2024-09-11,1205.75,Madison,WI,"Madison, WI"
Page by Page Books,BOOK-031,Fiction Books,2024-09-12,1290.00,St. Petersburg,FL,"St. Petersburg, FL"
The Book Emporium,BOOK-032,Stationery,2024-09-13,1430.25,Fayetteville,NC,"Fayetteville, NC"
Book Central,BOOK-033,Fiction Books,2024-09-14,630.50,Jacksonville,FL,"Jacksonville, FL"
The Book House,BOOK-034,Children's Books,2024-09-15,1470.75,Oklahoma City,OK,"Oklahoma City, OK"
Literary Loft,BOOK-035,Non-Fiction Books,2024-09-16,585.00,Santa Clara,CA,"Santa Clara, CA"
The Book Cafe,BOOK-036,Fiction Books,2024-09-17,1210.25,Pittsburgh,PA,"Pittsburgh, PA"
Book Dreams,BOOK-037,Gifts & Accessories,2024-09-18,1295.50,Laredo,TX,"Laredo, TX"
The Book Attic,BOOK-038,Fiction Books,2024-09-19,1435.75,Topeka,KS,"Topeka, KS"
Read It Again,BOOK-039,Stationery,2024-09-20,635.00,Vancouver,WA,"Vancouver, WA"
The Book Vault,BOOK-040,Fiction Books,2024-09-21,1475.25,Wichita,KS,"Wichita, KS"
Book Bliss,BOOK-041,Children's Books,2024-09-22,590.50,Antioch,CA,"Antioch, CA"
The Book Nest,BOOK-042,Non-Fiction Books,2024-09-23,1215.75,Honolulu,HI,"Honolulu, HI"
Book Journey,BOOK-043,Fiction Books,2024-09-24,1300.00,Mesquite,TX,"Mesquite, TX"
The Book Bridge,BOOK-044,Gifts & Accessories,2024-09-25,1440.25,Roseville,CA,"Roseville, CA"
Book Harbor,BOOK-045,Fiction Books,2024-09-26,640.50,Jersey City,NJ,"Jersey City, NJ"
The Book Oasis,BOOK-046,Stationery,2024-09-27,1480.75,Ontario,CA,"Ontario, CA"
Book Trail,BOOK-047,Fiction Books,2024-09-28,595.00,Minneapolis,MN,"Minneapolis, MN"
The Book Mill,BOOK-048,Children's Books,2024-09-29,1220.25,Pittsburgh,PA,"Pittsburgh, PA"
Book Haven,BOOK-049,Non-Fiction Books,2024-09-30,1305.50,Elk Grove,CA,"Elk Grove, CA"
The Book Gallery,BOOK-050,Fiction Books,2024-10-01,1445.75,Modesto,CA,"Modesto, CA"
Book Quest,BOOK-051,Gifts & Accessories,2024-10-02,645.00,Boston,MA,"Boston, MA"
The Book Studio,BOOK-052,Fiction Books,2024-10-03,1485.25,Fort Wayne,IN,"Fort Wayne, IN"
Book Realm,BOOK-053,Stationery,2024-10-04,600.50,Santa Clara,CA,"Santa Clara, CA"
